0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/david/Documents/M-Fix-back-office/.npmrc
5 silly config load:file:/home/david/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-
10 verbose logfile /home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.2.0' ],
1715 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
1716 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
1717 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
1718 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz. Extracting by manifest.
1719 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz. Extracting by manifest.
1720 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz. Extracting by manifest.
1721 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz. Extracting by manifest.
1722 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
1723 silly tarball no local data for protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-7.4.0.tgz. Extracting by manifest.
1724 silly tarball no local data for long@https://registry.npmjs.org/long/-/long-5.2.4.tgz. Extracting by manifest.
1725 silly tarball no local data for @grpc/proto-loader@https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.7.13.tgz. Extracting by manifest.
1726 silly tarball no local data for idb@https://registry.npmjs.org/idb/-/idb-7.0.1.tgz. Extracting by manifest.
1727 silly tarball no local data for symbol-observable@https://registry.npmjs.org/symbol-observable/-/symbol-observable-1.0.1.tgz. Extracting by manifest.
1728 silly tarball no local data for idb@https://registry.npmjs.org/idb/-/idb-7.0.1.tgz. Extracting by manifest.
1729 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz. Extracting by manifest.
1730 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.25.9.tgz. Extracting by manifest.
1731 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.26.5.tgz. Extracting by manifest.
1732 silly tarball no local data for jsesc@https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz. Extracting by manifest.
1733 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz. Extracting by manifest.
1734 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1735 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1736 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1737 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1738 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.2.tgz. Extracting by manifest.
1739 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1740 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1741 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.19.3.tgz. Extracting by manifest.
1742 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.27.0.tgz. Extracting by manifest.
1743 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.19.3.tgz. Extracting by manifest.
1744 silly tarball no local data for parse5@https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz. Extracting by manifest.
1745 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz. Extracting by manifest.
1746 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1747 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1748 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1749 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1750 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1751 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1752 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1753 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1754 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1755 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
1756 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz. Extracting by manifest.
1757 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 6488ms (cache miss)
1758 http fetch GET 200 https://registry.npmjs.org/xml2js/-/xml2js-0.4.23.tgz 6637ms (cache miss)
1759 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 6748ms (cache miss)
1760 http fetch GET 200 https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 6880ms (cache miss)
1761 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 7002ms (cache miss)
1762 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 7058ms (cache miss)
1763 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 7261ms (cache miss)
1764 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 7338ms (cache miss)
1765 http fetch GET 200 https://registry.npmjs.org/wildcard/-/wildcard-2.0.0.tgz 7344ms (cache miss)
1766 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 7349ms (cache miss)
1767 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 7374ms (cache miss)
1768 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.0.tgz 7533ms (cache miss)
1769 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.6.2.tgz 7551ms (cache miss)
1770 http fetch GET https://codeload.github.com/angular/router/tar.gz/HEAD attempt 1 failed with ETIMEDOUT
1771 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.17.1.tgz 7614ms (cache miss)
1772 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 9577ms
1773 silly audit report {
1773 silly audit report   semver: [
1773 silly audit report     {
1773 silly audit report       id: 1101089,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
1773 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
1773 silly audit report       severity: 'high',
1773 silly audit report       vulnerable_versions: '<5.7.2',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   '@angular/core': [
1773 silly audit report     {
1773 silly audit report       id: 1094291,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-c75v-2vq8-878f',
1773 silly audit report       title: 'Cross site scripting in Angular',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<10.2.5',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   '@babel/helpers': [
1773 silly audit report     {
1773 silly audit report       id: 1104001,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
1773 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<7.26.10',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   '@babel/runtime': [
1773 silly audit report     {
1773 silly audit report       id: 1104000,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
1773 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<7.26.10',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   '@grpc/grpc-js': [
1773 silly audit report     {
1773 silly audit report       id: 1097546,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-7v5v-9h63-cj86',
1773 silly audit report       title: '@grpc/grpc-js can allocate memory for incoming messages well above configured limits',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<1.8.22',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   'yargs-parser': [
1773 silly audit report     {
1773 silly audit report       id: 1088811,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-p9pc-299p-vxgp',
1773 silly audit report       title: 'yargs-parser Vulnerable to Prototype Pollution',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '>=6.0.0 <13.1.2',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   ajv: [
1773 silly audit report     {
1773 silly audit report       id: 1097685,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-v88g-cgmw-v5xw',
1773 silly audit report       title: 'Prototype Pollution in Ajv',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<6.12.3',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   braces: [
1773 silly audit report     {
1773 silly audit report       id: 1098094,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
1773 silly audit report       title: 'Uncontrolled resource consumption in braces',
1773 silly audit report       severity: 'high',
1773 silly audit report       vulnerable_versions: '<3.0.3',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   micromatch: [
1773 silly audit report     {
1773 silly audit report       id: 1098681,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
1773 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<4.0.8',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   'brace-expansion': [
1773 silly audit report     {
1773 silly audit report       id: 1105443,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
1773 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
1773 silly audit report       severity: 'low',
1773 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     },
1773 silly audit report     {
1773 silly audit report       id: 1105444,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
1773 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
1773 silly audit report       severity: 'low',
1773 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   esbuild: [
1773 silly audit report     {
1773 silly audit report       id: 1102341,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
1773 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<=0.24.2',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   firebase: [
1773 silly audit report     {
1773 silly audit report       id: 1100557,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-3wf4-68gx-mph8',
1773 silly audit report       title: 'Firebase JavaScript SDK allows attackers to manipulate the "_authTokenSyncURL" to point to their own server',
1773 silly audit report       severity: 'moderate',
1773 silly audit report       vulnerable_versions: '<10.9.0',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   'form-data': [
1773 silly audit report     {
1773 silly audit report       id: 1109540,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
1773 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
1773 silly audit report       severity: 'critical',
1773 silly audit report       vulnerable_versions: '<2.5.4',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   'http-cache-semantics': [
1773 silly audit report     {
1773 silly audit report       id: 1102456,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-rc47-6667-2j5j',
1773 silly audit report       title: 'http-cache-semantics vulnerable to Regular Expression Denial of Service',
1773 silly audit report       severity: 'high',
1773 silly audit report       vulnerable_versions: '<4.1.1',
1773 silly audit report       cwe: [Array],
1773 silly audit report       cvss: [Object]
1773 silly audit report     }
1773 silly audit report   ],
1773 silly audit report   'http-proxy-middleware': [
1773 silly audit report     {
1773 silly audit report       id: 1104105,
1773 silly audit report       url: 'https://github.com/advisories/GHSA-9gqv-wp59-fq42',
1773 silly audit report       title: 'http-proxy-middleware allows fixRequestBody to proceed even if bodyParser has failed',
